"","Allergen.simple","Allergen.Family","Databases","Ref.manual","Mol.alt","Types","Matched.names","Species.in.data","Accepted.names.in.data","Matches.with.database"
"Poe_7","Poe_7","AF007: EF hand family","AllergomeData;allergen added based on Grass taxonomy","NA","Spo in 7;Ant o 7;NA;Dac g 7;Bra di 7;Fes e 7;Lol p 7;Poa p 7","NA","Agrostis_elongata;_Agrostis_indica;_Agrostis_tenacissima;_Agrostis_tenuissima;_Grasses;_Plants;_Poaceae;_Rattail_Smutgrass;_Smut_Grass;_Sporobolus_angustus;_Sporobolus_berterianus;_Sporobolus_berteroanus;_Sporobolus_elongatus;_Sporobolus_exilis;_Sporobolus_indicus;_Sporobolus_lamarckii;_Vilfa_angusta;_Vilfa_berteroana;_Vilfa_elongata;_Vilfa_exilis;_Vilfa_familiaris;_Vilfa_indica;_Vilfa_rupestris;Anthoxanthum_odoratum;_Grasses;_Plants;_Poaceae;_Sweet_Vernal;NA;Cocksfoot_Grass;_Dactylis_glomerata;_Grasses;_Orchard_Grass;_Plants;_Poaceae;Agropyron_distachyo;_Brachypodium_distachyon;_Brachypodium_distachyum;_Bromus_geniculatus;_Festuca_distachya;_Grasses;_Plants;_Poaceae;_Purple_False_Brome;_Trachynia_distachya;_Zerna_distachya;Avena_secunda;_Bromus_arundinaceus;_Bromus_elatior;_Bucetum_elatius;_Festuca_arundinacea;_Festuca_elatior;_Festuca_fenas;_Festuca_mediterranea;_Festuca_orientalis;_Festuca_phoenix;_Gnomonia_elatior;_Grasses;_Lolium_arundinaceum;_Plants;_Poa_elatior;_Poa_kunthii;_Poa_phoenix;_Poa_uliginosa;_Poaceae;_Reed_Fescue;_Schedonorus_arundinaceus;_Schedonorus_elatior;_Schedonorus_phoenix;_Tragus_elatior;Grasses;_Lolium_perenne;_Plants;_Poaceae;_Rye_grass;Grasses;_June_Grass;_Kentucky_Blue_grass;_Plants;_Poa_pratensis;_Poaceae","Agrostis_capillaris;Agrostis_gigantea;Agrostis_stolonifera;Anthoxanthum_odoratum;Arrhenatherum_elatius;Calamagrostis_epigejos;Corynephorus_canescens;Dactylis_glomerata;Deschampsia_flexuosa;Festuca_arundinacea;Festuca_brevipila;Festuca_ovina;Festuca_pratensis;Festuca_rubra_agg.;Holcus_lanatus;Holcus_mollis;Koeleria_macrantha;Koeleria_pyramidata;Lolium_multiflorum;Lolium_perenne;Poa_angustifolia;Poa_annua;Poa_bulbosa;Poa_compressa;Poa_pratensis;Poa_trivialis","Agrostis_capillaris;Agrostis_gigantea;Agrostis_stolonifera;Anthoxanthum_odoratum;Arrhenatherum_elatius;Calamagrostis_epigejos;Corynephorus_canescens;Dactylis_glomerata;Deschampsia_flexuosa;Festuca_arundinacea;Festuca_brevipila;Festuca_ovina;Festuca_pratensis;Festuca_rubra_agg.;Holcus_lanatus;Holcus_mollis;Koeleria_macrantha;Koeleria_pyramidata;Lolium_multiflorum;Lolium_perenne;Poa_angustifolia;Poa_annua;Poa_bulbosa;Poa_compressa;Poa_pratensis;Poa_trivialis","1b"
"Rum_expansin","Rum_expansin","AF093: Expansin and expansin-like","Uniprot Q9SWD5","NA","NA","NA","NA","Rumex_acetosella;Rumex_thyrsiflorus","Rumex_acetosella;Rumex_thyrsiflorus","4"
"Sen_j_MDH","Sen_j_MDH","AF014: Lactate/malate dehydrogenase","AllergomeData","http://www.allergome.org/script/dettaglio.php?id_molecule=4060","Sen j MDH","NA","Asteraceae;_Jacobaea_vulgaris;_Mugwort/Ragweed-related_Species;_Plants;_Ragwort;_Senecio_jacobaea;_Stinking_Willie;_Tansy_Ragwort","Senecio_inaequidens;Senecio_jacobaea;Senecio_vernalis","Senecio_inaequidens;Senecio_jacobaea;Senecio_vernalis","3;1"
"Sen_j_PL","Sen_j_PL","AF073: Pectate lyase","AllergomeData","http://www.allergome.org/script/dettaglio.php?id_molecule=4061","Sen j PL","NA","Asteraceae;_Jacobaea_vulgaris;_Mugwort/Ragweed-related_Species;_Plants;_Ragwort;_Senecio_jacobaea;_Stinking_Willie;_Tansy_Ragwort","Senecio_inaequidens;Senecio_jacobaea;Senecio_vernalis","Senecio_inaequidens;Senecio_jacobaea;Senecio_vernalis","3;1"
"Set_it_11","Set_it_11","AF087: Ole e 1 family","AllergomeData","NA","Set it 11","NA","Foxtail_Millet;_Grasses;_Plants;_Poaceae;_Setaria_italica","Setaria_viridis","Setaria_viridis","3"
"Set_it_13","Set_it_13","AF057: Polygalacturonase","AllergomeData","NA","Set it 13","NA","Foxtail_Millet;_Grasses;_Plants;_Poaceae;_Setaria_italica","Setaria_viridis","Setaria_viridis","3"
"Spo_in_13","Spo_in_13","AF057: Polygalacturonase","AllergomeData","NA","Spo in 13","NA","Agrostis_elongata;_Agrostis_indica;_Agrostis_tenacissima;_Agrostis_tenuissima;_Grasses;_Plants;_Poaceae;_Rattail_Smutgrass;_Smut_Grass;_Sporobolus_angustus;_Sporobolus_berterianus;_Sporobolus_berteroanus;_Sporobolus_elongatus;_Sporobolus_exilis;_Sporobolus_indicus;_Sporobolus_lamarckii;_Vilfa_angusta;_Vilfa_berteroana;_Vilfa_elongata;_Vilfa_exilis;_Vilfa_familiaris;_Vilfa_indica;_Vilfa_rupestris","Agrostis_capillaris;Agrostis_gigantea;Agrostis_stolonifera","Agrostis_capillaris;Agrostis_gigantea;Agrostis_stolonifera","3"
"Tri_1","Tri_1","AF093: Expansin and expansin-like","allergen added based on Grass taxonomy","NA","NA","NA","NA","Elymus_repens","Elymus_repens","1b"
"Tri_12","Tri_12","AF051: Profilin","allergen added based on Grass taxonomy","NA","NA","NA","NA","Elymus_repens","Elymus_repens","1b"
"Tri_4","Tri_4","AF099: Berberine bridge enzyme","allergen added based on Grass taxonomy","NA","NA","NA","NA","Elymus_repens","Elymus_repens","1b"
"Tri_5","Tri_5","AF102: Group 5/6 grass pollen allergen","allergen added based on Grass taxonomy","NA","NA","NA","NA","Elymus_repens","Elymus_repens","1b"
"Tri_7","Tri_7","AF007: EF hand family","allergen added based on Grass taxonomy","NA","NA","NA","NA","Elymus_repens","Elymus_repens","1b"
